2026-01-13 04:19:23,192 | INFO | Logging to: results/experiment.log
2026-01-13 04:19:23,192 | INFO | ======================================================================
2026-01-13 04:19:23,192 | INFO | GEMMA-3-27B SAE INTENT DETECTION EXPERIMENT
2026-01-13 04:19:23,192 | INFO | ======================================================================
2026-01-13 04:19:23,192 | INFO | Timestamp: 20260113_041923
2026-01-13 04:19:23,192 | INFO | Layers: [31, 40, 53]
2026-01-13 04:19:23,192 | INFO | N train samples per class: 500
2026-01-13 04:19:23,407 | INFO | Device: cuda
2026-01-13 04:19:25,601 | INFO | Loading Gemma-3-27B-IT model...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-01-13 04:19:27,414 | INFO | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Extracting features:   1%|▏         | 14/1000 [00:01<01:43,  9.53it/s]
Extracting features:   2%|▏         | 16/1000 [00:01<01:37, 10.14it/s]
Extracting features:   2%|▏         | 18/1000 [00:02<01:34, 10.45it/s]
Extracting features:   2%|▏         | 20/1000 [00:02<01:35, 10.28it/s]
Extracting features:   2%|▏         | 22/1000 [00:02<01:36, 10.10it/s]
Extracting features:   2%|▏         | 24/1000 [00:02<01:36, 10.07it/s]
Extracting features:   3%|▎         | 26/1000 [00:02<01:32, 10.54it/s]
Extracting features:   3%|▎         | 28/1000 [00:03<01:29, 10.87it/s]
Extracting features:   3%|▎         | 30/1000 [00:03<01:25, 11.30it/s]
Extracting features:   3%|▎         | 32/1000 [00:03<01:24, 11.44it/s]
Extracting features:   3%|▎         | 34/1000 [00:03<01:23, 11.59it/s]
Extracting features:   4%|▎         | 36/1000 [00:03<01:20, 11.95it/s]
Extracting features:   4%|▍         | 38/1000 [00:03<01:23, 11.57it/s]
Extracting features:   4%|▍         | 40/1000 [00:04<01:21, 11.72it/s]
Extracting features:   4%|▍         | 42/1000 [00:04<01:27, 11.01it/s]
Extracting features:   4%|▍         | 44/1000 [00:04<01:24, 11.34it/s]
Extracting features:   5%|▍         | 46/1000 [00:04<01:21, 11.65it/s]
Extracting features:   5%|▍         | 48/1000 [00:04<01:22, 11.58it/s]
Extracting features:   5%|▌         | 50/1000 [00:04<01:30, 10.51it/s]
Extracting features:   5%|▌         | 52/1000 [00:05<01:27, 10.88it/s]
Extracting features:   5%|▌         | 54/1000 [00:05<01:30, 10.49it/s]
Extracting features:   6%|▌         | 56/1000 [00:05<01:30, 10.40it/s]
Extracting features:   6%|▌         | 58/1000 [00:05<01:28, 10.62it/s]
Extracting features:   6%|▌         | 60/1000 [00:05<01:26, 10.90it/s]
Extracting features:   6%|▌         | 62/1000 [00:06<01:22, 11.31it/s]
Extracting features:   6%|▋         | 64/1000 [00:06<01:20, 11.57it/s]
Extracting features:   7%|▋         | 66/1000 [00:06<01:29, 10.49it/s]
Extracting features:   7%|▋         | 68/1000 [00:06<01:26, 10.78it/s]
Extracting features:   7%|▋         | 70/1000 [00:06<01:26, 10.74it/s]
Extracting features:   7%|▋         | 72/1000 [00:06<01:24, 11.04it/s]
Extracting features:   7%|▋         | 74/1000 [00:07<01:21, 11.31it/s]
Extracting features:   8%|▊         | 76/1000 [00:07<01:20, 11.50it/s]
Extracting features:   8%|▊         | 78/1000 [00:07<01:20, 11.50it/s]
Extracting features:   8%|▊         | 80/1000 [00:07<01:25, 10.75it/s]
Extracting features:   8%|▊         | 82/1000 [00:07<01:23, 11.00it/s]
Extracting features:   8%|▊         | 84/1000 [00:08<01:25, 10.72it/s]
Extracting features:   9%|▊         | 86/1000 [00:08<01:23, 10.95it/s]
Extracting features:   9%|▉         | 88/1000 [00:08<01:24, 10.76it/s]
Extracting features:   9%|▉         | 90/1000 [00:08<01:22, 10.98it/s]
Extracting features:   9%|▉         | 92/1000 [00:08<01:27, 10.33it/s]
Extracting features:   9%|▉         | 94/1000 [00:08<01:23, 10.79it/s]
Extracting features:  10%|▉         | 96/1000 [00:09<01:25, 10.52it/s]
Extracting features:  10%|▉         | 98/1000 [00:09<01:24, 10.61it/s]
Extracting features:  10%|█         | 100/1000 [00:09<01:23, 10.79it/s]
Extracting features:  10%|█         | 102/1000 [00:09<01:20, 11.17it/s]
Extracting features:  10%|█         | 104/1000 [00:09<01:18, 11.40it/s]
Extracting features:  11%|█         | 106/1000 [00:10<01:18, 11.44it/s]
Extracting features:  11%|█         | 108/1000 [00:10<01:16, 11.66it/s]
Extracting features:  11%|█         | 110/1000 [00:10<01:16, 11.71it/s]
Extracting features:  11%|█         | 112/1000 [00:10<01:15, 11.80it/s]
Extracting features:  11%|█▏        | 114/1000 [00:10<01:15, 11.70it/s]
Extracting features:  12%|█▏        | 116/1000 [00:10<01:18, 11.24it/s]
Extracting features:  12%|█▏        | 118/1000 [00:11<01:17, 11.39it/s]
Extracting features:  12%|█▏        | 120/1000 [00:11<01:22, 10.63it/s]
Extracting features:  12%|█▏        | 122/1000 [00:11<01:18, 11.18it/s]
Extracting features:  12%|█▏        | 124/1000 [00:11<01:20, 10.94it/s]
Extracting features:  13%|█▎        | 126/1000 [00:11<01:21, 10.72it/s]
Extracting features:  13%|█▎        | 128/1000 [00:12<01:17, 11.30it/s]
Extracting features:  13%|█▎        | 130/1000 [00:12<01:16, 11.44it/s]
Extracting features:  13%|█▎        | 132/1000 [00:12<01:13, 11.76it/s]
Extracting features:  13%|█▎        | 134/1000 [00:12<01:14, 11.68it/s]
Extracting features:  14%|█▎        | 136/1000 [00:12<01:13, 11.81it/s]
Extracting features:  14%|█▍        | 138/1000 [00:12<01:16, 11.27it/s]
Extracting features:  14%|█▍        | 140/1000 [00:13<01:14, 11.52it/s]
Extracting features:  14%|█▍        | 142/1000 [00:13<01:18, 10.88it/s]
Extracting features:  14%|█▍        | 144/1000 [00:13<01:17, 11.03it/s]
Extracting features:  15%|█▍        | 146/1000 [00:13<01:16, 11.24it/s]
Extracting features:  15%|█▍        | 148/1000 [00:13<01:14, 11.42it/s]
Extracting features:  15%|█▌        | 150/1000 [00:13<01:12, 11.77it/s]
Extracting features:  15%|█▌        | 152/1000 [00:14<01:12, 11.67it/s]
Extracting features:  15%|█▌        | 154/1000 [00:14<01:17, 10.98it/s]
Extracting features:  16%|█▌        | 156/1000 [00:14<01:13, 11.46it/s]
Extracting features:  16%|█▌        | 158/1000 [00:14<01:16, 11.02it/s]
Extracting features:  16%|█▌        | 160/1000 [00:14<01:19, 10.62it/s]
Extracting features:  16%|█▌        | 162/1000 [00:15<01:20, 10.44it/s]
Extracting features:  16%|█▋        | 164/1000 [00:15<01:18, 10.62it/s]
Extracting features:  17%|█▋        | 166/1000 [00:15<01:22, 10.16it/s]
Extracting features:  17%|█▋        | 168/1000 [00:15<01:21, 10.22it/s]
Extracting features:  17%|█▋        | 170/1000 [00:15<01:16, 10.84it/s]
Extracting features:  17%|█▋        | 172/1000 [00:16<01:17, 10.62it/s]
Extracting features:  17%|█▋        | 174/1000 [00:16<01:14, 11.15it/s]
Extracting features:  18%|█▊        | 176/1000 [00:16<01:13, 11.28it/s]
Extracting features:  18%|█▊        | 178/1000 [00:16<01:10, 11.73it/s]
Extracting features:  18%|█▊        | 180/1000 [00:16<01:08, 11.92it/s]
Extracting features:  18%|█▊        | 182/1000 [00:16<01:07, 12.05it/s]
Extracting features:  18%|█▊        | 184/1000 [00:16<01:07, 12.01it/s]
Extracting features:  19%|█▊        | 186/1000 [00:17<01:07, 12.15it/s]
Extracting features:  19%|█▉        | 188/1000 [00:17<01:12, 11.23it/s]
Extracting features:  19%|█▉        | 190/1000 [00:17<01:17, 10.45it/s]
Extracting features:  19%|█▉        | 192/1000 [00:17<01:18, 10.35it/s]
Extracting features:  19%|█▉        | 194/1000 [00:17<01:17, 10.45it/s]
Extracting features:  20%|█▉        | 196/1000 [00:18<01:14, 10.72it/s]
Extracting features:  20%|█▉        | 198/1000 [00:18<01:11, 11.16it/s]
Extracting features:  20%|██        | 200/1000 [00:18<01:13, 10.85it/s]
Extracting features:  20%|██        | 202/1000 [00:18<01:10, 11.36it/s]
Extracting features:  20%|██        | 204/1000 [00:18<01:11, 11.20it/s]
Extracting features:  21%|██        | 206/1000 [00:18<01:08, 11.65it/s]
Extracting features:  21%|██        | 208/1000 [00:19<01:06, 11.86it/s]
Extracting features:  21%|██        | 210/1000 [00:19<01:06, 11.90it/s]
Extracting features:  21%|██        | 212/1000 [00:19<01:04, 12.19it/s]
Extracting features:  21%|██▏       | 214/1000 [00:19<01:08, 11.49it/s]
Extracting features:  22%|██▏       | 216/1000 [00:19<01:06, 11.85it/s]
Extracting features:  22%|██▏       | 218/1000 [00:20<01:08, 11.45it/s]
Extracting features:  22%|██▏       | 220/1000 [00:20<01:07, 11.60it/s]
Extracting features:  22%|██▏       | 222/1000 [00:20<01:05, 11.89it/s]
Extracting features:  22%|██▏       | 224/1000 [00:20<01:07, 11.54it/s]
Extracting features:  23%|██▎       | 226/1000 [00:20<01:05, 11.82it/s]
Extracting features:  23%|██▎       | 228/1000 [00:20<01:04, 12.02it/s]
Extracting features:  23%|██▎       | 230/1000 [00:21<01:04, 11.95it/s]
Extracting features:  23%|██▎       | 232/1000 [00:21<01:04, 11.94it/s]
Extracting features:  23%|██▎       | 234/1000 [00:21<01:05, 11.75it/s]
Extracting features:  24%|██▎       | 236/1000 [00:21<01:04, 11.81it/s]
Extracting features:  24%|██▍       | 238/1000 [00:21<01:04, 11.75it/s]
Extracting features:  24%|██▍       | 240/1000 [00:21<01:05, 11.56it/s]
Extracting features:  24%|██▍       | 242/1000 [00:22<01:08, 11.09it/s]
Extracting features:  24%|██▍       | 244/1000 [00:22<01:05, 11.48it/s]
Extracting features:  25%|██▍       | 246/1000 [00:22<01:08, 11.02it/s]
Extracting features:  25%|██▍       | 248/1000 [00:22<01:08, 10.96it/s]
Extracting features:  25%|██▌       | 250/1000 [00:22<01:06, 11.20it/s]
Extracting features:  25%|██▌       | 252/1000 [00:22<01:03, 11.73it/s]
Extracting features:  25%|██▌       | 254/1000 [00:23<01:03, 11.69it/s]
Extracting features:  26%|██▌       | 256/1000 [00:23<01:05, 11.33it/s]
Extracting features:  26%|██▌       | 258/1000 [00:23<01:07, 11.04it/s]
Extracting features:  26%|██▌       | 260/1000 [00:23<01:10, 10.43it/s]
Extracting features:  26%|██▌       | 262/1000 [00:23<01:07, 11.00it/s]
Extracting features:  26%|██▋       | 264/1000 [00:24<01:05, 11.31it/s]
Extracting features:  27%|██▋       | 266/1000 [00:24<01:04, 11.40it/s]
Extracting features:  27%|██▋       | 268/1000 [00:24<01:03, 11.49it/s]
Extracting features:  27%|██▋       | 270/1000 [00:24<01:03, 11.42it/s]
Extracting features:  27%|██▋       | 272/1000 [00:24<01:02, 11.56it/s]
Extracting features:  27%|██▋       | 274/1000 [00:24<01:03, 11.39it/s]
Extracting features:  28%|██▊       | 276/1000 [00:25<01:03, 11.35it/s]
Extracting features:  28%|██▊       | 278/1000 [00:25<01:01, 11.71it/s]
Extracting features:  28%|██▊       | 280/1000 [00:25<01:02, 11.58it/s]
Extracting features:  28%|██▊       | 282/1000 [00:25<01:00, 11.85it/s]
Extracting features:  28%|██▊       | 284/1000 [00:25<01:02, 11.40it/s]
Extracting features:  29%|██▊       | 286/1000 [00:25<01:03, 11.22it/s]
Extracting features:  29%|██▉       | 288/1000 [00:26<01:01, 11.66it/s]
Extracting features:  29%|██▉       | 290/1000 [00:26<01:03, 11.20it/s]
Extracting features:  29%|██▉       | 292/1000 [00:26<01:03, 11.23it/s]
Extracting features:  29%|██▉       | 294/1000 [00:26<01:02, 11.26it/s]
Extracting features:  30%|██▉       | 296/1000 [00:26<01:05, 10.79it/s]
Extracting features:  30%|██▉       | 298/1000 [00:27<01:05, 10.74it/s]
Extracting features:  30%|███       | 300/1000 [00:27<01:06, 10.58it/s]
Extracting features:  30%|███       | 302/1000 [00:27<01:03, 11.05it/s]
Extracting features:  30%|███       | 304/1000 [00:27<01:06, 10.52it/s]
Extracting features:  31%|███       | 306/1000 [00:27<01:04, 10.72it/s]
Extracting features:  31%|███       | 308/1000 [00:27<01:04, 10.74it/s]
Extracting features:  31%|███       | 310/1000 [00:28<01:04, 10.75it/s]
Extracting features:  31%|███       | 312/1000 [00:28<01:05, 10.58it/s]
Extracting features:  31%|███▏      | 314/1000 [00:28<01:01, 11.14it/s]
Extracting features:  32%|███▏      | 316/1000 [00:28<01:00, 11.27it/s]
Extracting features:  32%|███▏      | 318/1000 [00:28<01:03, 10.72it/s]
Extracting features:  32%|███▏      | 320/1000 [00:29<01:00, 11.28it/s]
Extracting features:  32%|███▏      | 322/1000 [00:29<00:58, 11.52it/s]
Extracting features:  32%|███▏      | 324/1000 [00:29<01:02, 10.75it/s]
Extracting features:  33%|███▎      | 326/1000 [00:29<01:03, 10.66it/s]
Extracting features:  33%|███▎      | 328/1000 [00:29<01:01, 10.93it/s]
Extracting features:  33%|███▎      | 330/1000 [00:29<01:02, 10.73it/s]
Extracting features:  33%|███▎      | 332/1000 [00:30<01:00, 11.12it/s]
Extracting features:  33%|███▎      | 334/1000 [00:30<01:05, 10.22it/s]
Extracting features:  34%|███▎      | 336/1000 [00:30<01:02, 10.56it/s]
Extracting features:  34%|███▍      | 338/1000 [00:30<01:00, 10.95it/s]
Extracting features:  34%|███▍      | 340/1000 [00:30<00:57, 11.42it/s]
Extracting features:  34%|███▍      | 342/1000 [00:31<00:58, 11.19it/s]
Extracting features:  34%|███▍      | 344/1000 [00:31<01:00, 10.83it/s]
Extracting features:  35%|███▍      | 346/1000 [00:31<01:01, 10.71it/s]
Extracting features:  35%|███▍      | 348/1000 [00:31<01:01, 10.53it/s]
Extracting features:  35%|███▌      | 350/1000 [00:31<00:58, 11.09it/s]
Extracting features:  35%|███▌      | 352/1000 [00:32<01:03, 10.18it/s]
Extracting features:  35%|███▌      | 354/1000 [00:32<01:00, 10.73it/s]
Extracting features:  36%|███▌      | 356/1000 [00:32<01:04, 10.01it/s]
Extracting features:  36%|███▌      | 358/1000 [00:32<01:00, 10.57it/s]
Extracting features:  36%|███▌      | 360/1000 [00:32<01:02, 10.26it/s]
Extracting features:  36%|███▌      | 362/1000 [00:33<01:02, 10.24it/s]
Extracting features:  36%|███▋      | 364/1000 [00:33<01:02, 10.22it/s]
Extracting features:  37%|███▋      | 366/1000 [00:33<00:58, 10.79it/s]
Extracting features:  37%|███▋      | 368/1000 [00:33<00:58, 10.81it/s]
Extracting features:  37%|███▋      | 370/1000 [00:33<00:57, 10.87it/s]
Extracting features:  37%|███▋      | 372/1000 [00:33<00:57, 10.89it/s]
Extracting features:  37%|███▋      | 374/1000 [00:34<00:55, 11.35it/s]
Extracting features:  38%|███▊      | 376/1000 [00:34<00:56, 11.07it/s]
Extracting features:  38%|███▊      | 378/1000 [00:34<00:57, 10.91it/s]
Extracting features:  38%|███▊      | 380/1000 [00:34<01:01, 10.05it/s]
Extracting features:  38%|███▊      | 382/1000 [00:34<00:59, 10.42it/s]
Extracting features:  38%|███▊      | 384/1000 [00:35<00:56, 10.96it/s]
Extracting features:  39%|███▊      | 386/1000 [00:35<00:56, 10.78it/s]
Extracting features:  39%|███▉      | 388/1000 [00:35<00:55, 11.07it/s]
Extracting features:  39%|███▉      | 390/1000 [00:35<00:54, 11.27it/s]
Extracting features:  39%|███▉      | 392/1000 [00:35<00:52, 11.68it/s]
Extracting features:  39%|███▉      | 394/1000 [00:35<00:52, 11.65it/s]
Extracting features:  40%|███▉      | 396/1000 [00:36<00:51, 11.77it/s]
Extracting features:  40%|███▉      | 398/1000 [00:36<00:50, 11.95it/s]
Extracting features:  40%|████      | 400/1000 [00:36<00:52, 11.41it/s]
Extracting features:  40%|████      | 402/1000 [00:36<00:50, 11.79it/s]
Extracting features:  40%|████      | 404/1000 [00:36<00:52, 11.31it/s]
Extracting features:  41%|████      | 406/1000 [00:36<00:51, 11.55it/s]
Extracting features:  41%|████      | 408/1000 [00:37<00:53, 11.12it/s]
Extracting features:  41%|████      | 410/1000 [00:37<00:54, 10.82it/s]
Extracting features:  41%|████      | 412/1000 [00:37<00:53, 11.04it/s]
Extracting features:  41%|████▏     | 414/1000 [00:37<00:52, 11.13it/s]
Extracting features:  42%|████▏     | 416/1000 [00:37<00:50, 11.49it/s]
Extracting features:  42%|████▏     | 418/1000 [00:37<00:49, 11.74it/s]
Extracting features:  42%|████▏     | 420/1000 [00:38<00:50, 11.53it/s]
Extracting features:  42%|████▏     | 422/1000 [00:38<00:49, 11.59it/s]
Extracting features:  42%|████▏     | 424/1000 [00:38<00:50, 11.47it/s]
Extracting features:  43%|████▎     | 426/1000 [00:38<00:48, 11.79it/s]
Extracting features:  43%|████▎     | 428/1000 [00:38<00:48, 11.72it/s]
Extracting features:  43%|████▎     | 430/1000 [00:39<00:50, 11.38it/s]
Extracting features:  43%|████▎     | 432/1000 [00:39<00:48, 11.64it/s]
Extracting features:  43%|████▎     | 434/1000 [00:39<00:50, 11.18it/s]
Extracting features:  44%|████▎     | 436/1000 [00:39<00:48, 11.67it/s]
Extracting features:  44%|████▍     | 438/1000 [00:39<00:49, 11.31it/s]
Extracting features:  44%|████▍     | 440/1000 [00:39<00:49, 11.40it/s]
Extracting features:  44%|████▍     | 442/1000 [00:40<00:49, 11.33it/s]
Extracting features:  44%|████▍     | 444/1000 [00:40<00:48, 11.41it/s]
Extracting features:  45%|████▍     | 446/1000 [00:40<00:47, 11.76it/s]
Extracting features:  45%|████▍     | 448/1000 [00:40<00:46, 11.90it/s]
Extracting features:  45%|████▌     | 450/1000 [00:40<00:45, 12.06it/s]
Extracting features:  45%|████▌     | 452/1000 [00:40<00:44, 12.26it/s]
Extracting features:  45%|████▌     | 454/1000 [00:41<00:45, 12.00it/s]
Extracting features:  46%|████▌     | 456/1000 [00:41<00:48, 11.28it/s]
Extracting features:  46%|████▌     | 458/1000 [00:41<00:49, 10.86it/s]
Extracting features:  46%|████▌     | 460/1000 [00:41<00:48, 11.19it/s]
Extracting features:  46%|████▌     | 462/1000 [00:41<00:46, 11.68it/s]
Extracting features:  46%|████▋     | 464/1000 [00:42<00:49, 10.76it/s]
Extracting features:  47%|████▋     | 466/1000 [00:42<00:47, 11.29it/s]
Extracting features:  47%|████▋     | 468/1000 [00:42<00:45, 11.63it/s]
Extracting features:  47%|████▋     | 470/1000 [00:42<00:45, 11.66it/s]
Extracting features:  47%|████▋     | 472/1000 [00:42<00:47, 11.19it/s]
Extracting features:  47%|████▋     | 474/1000 [00:42<00:45, 11.58it/s]
Extracting features:  48%|████▊     | 476/1000 [00:43<00:44, 11.75it/s]
Extracting features:  48%|████▊     | 478/1000 [00:43<00:44, 11.79it/s]
Extracting features:  48%|████▊     | 480/1000 [00:43<00:43, 11.94it/s]
Extracting features:  48%|████▊     | 482/1000 [00:43<00:42, 12.18it/s]
Extracting features:  48%|████▊     | 484/1000 [00:43<00:41, 12.33it/s]
Extracting features:  49%|████▊     | 486/1000 [00:43<00:41, 12.37it/s]
Extracting features:  49%|████▉     | 488/1000 [00:44<00:42, 12.07it/s]
Extracting features:  49%|████▉     | 490/1000 [00:44<00:43, 11.84it/s]
Extracting features:  49%|████▉     | 492/1000 [00:44<00:45, 11.16it/s]
Extracting features:  49%|████▉     | 494/1000 [00:44<00:48, 10.48it/s]
Extracting features:  50%|████▉     | 496/1000 [00:44<00:45, 11.12it/s]
Extracting features:  50%|████▉     | 498/1000 [00:44<00:43, 11.50it/s]
Extracting features:  50%|█████     | 500/1000 [00:45<00:43, 11.38it/s]
Extracting features:  50%|█████     | 502/1000 [00:45<00:42, 11.63it/s]
Extracting features:  50%|█████     | 504/1000 [00:45<00:42, 11.78it/s]
Extracting features:  51%|█████     | 506/1000 [00:45<00:43, 11.24it/s]
Extracting features:  51%|█████     | 508/1000 [00:45<00:43, 11.35it/s]
Extracting features:  51%|█████     | 510/1000 [00:45<00:42, 11.52it/s]
Extracting features:  51%|█████     | 512/1000 [00:46<00:41, 11.87it/s]
Extracting features:  51%|█████▏    | 514/1000 [00:46<00:41, 11.75it/s]
Extracting features:  52%|█████▏    | 516/1000 [00:46<00:41, 11.55it/s]
Extracting features:  52%|█████▏    | 518/1000 [00:46<00:42, 11.35it/s]
Extracting features:  52%|█████▏    | 520/1000 [00:46<00:43, 11.16it/s]
Extracting features:  52%|█████▏    | 522/1000 [00:47<00:42, 11.28it/s]
Extracting features:  52%|█████▏    | 524/1000 [00:47<00:43, 11.06it/s]
Extracting features:  53%|█████▎    | 526/1000 [00:47<00:41, 11.35it/s]
Extracting features:  53%|█████▎    | 528/1000 [00:47<00:41, 11.29it/s]
Extracting features:  53%|█████▎    | 530/1000 [00:47<00:40, 11.62it/s]
Extracting features:  53%|█████▎    | 532/1000 [00:47<00:40, 11.69it/s]
Extracting features:  53%|█████▎    | 534/1000 [00:48<00:39, 11.73it/s]
Extracting features:  54%|█████▎    | 536/1000 [00:48<00:38, 11.93it/s]
Extracting features:  54%|█████▍    | 538/1000 [00:48<00:37, 12.17it/s]
Extracting features:  54%|█████▍    | 540/1000 [00:48<00:38, 12.00it/s]
Extracting features:  54%|█████▍    | 542/1000 [00:48<00:39, 11.54it/s]
Extracting features:  54%|█████▍    | 544/1000 [00:48<00:39, 11.57it/s]
Extracting features:  55%|█████▍    | 546/1000 [00:49<00:38, 11.67it/s]
Extracting features:  55%|█████▍    | 548/1000 [00:49<00:38, 11.79it/s]
Extracting features:  55%|█████▌    | 550/1000 [00:49<00:38, 11.70it/s]
Extracting features:  55%|█████▌    | 552/1000 [00:49<00:37, 11.81it/s]
Extracting features:  55%|█████▌    | 554/1000 [00:49<00:37, 11.79it/s]
Extracting features:  56%|█████▌    | 556/1000 [00:49<00:37, 11.69it/s]
Extracting features:  56%|█████▌    | 558/1000 [00:50<00:38, 11.58it/s]
Extracting features:  56%|█████▌    | 560/1000 [00:50<00:37, 11.88it/s]
Extracting features:  56%|█████▌    | 562/1000 [00:50<00:37, 11.84it/s]
Extracting features:  56%|█████▋    | 564/1000 [00:50<00:37, 11.70it/s]
Extracting features:  57%|█████▋    | 566/1000 [00:50<00:37, 11.60it/s]
Extracting features:  57%|█████▋    | 568/1000 [00:50<00:39, 11.05it/s]
Extracting features:  57%|█████▋    | 570/1000 [00:51<00:37, 11.45it/s]
Extracting features:  57%|█████▋    | 572/1000 [00:51<00:36, 11.62it/s]
Extracting features:  57%|█████▋    | 574/1000 [00:51<00:36, 11.52it/s]
Extracting features:  58%|█████▊    | 576/1000 [00:51<00:36, 11.63it/s]
Extracting features:  58%|█████▊    | 578/1000 [00:51<00:36, 11.72it/s]
Extracting features:  58%|█████▊    | 580/1000 [00:51<00:35, 11.85it/s]
Extracting features:  58%|█████▊    | 582/1000 [00:52<00:34, 12.05it/s]
Extracting features:  58%|█████▊    | 584/1000 [00:52<00:34, 12.12it/s]
Extracting features:  59%|█████▊    | 586/1000 [00:52<00:33, 12.36it/s]
Extracting features:  59%|█████▉    | 588/1000 [00:52<00:34, 12.06it/s]
Extracting features:  59%|█████▉    | 590/1000 [00:52<00:35, 11.64it/s]
Extracting features:  59%|█████▉    | 592/1000 [00:52<00:33, 12.03it/s]
Extracting features:  59%|█████▉    | 594/1000 [00:53<00:34, 11.62it/s]
Extracting features:  60%|█████▉    | 596/1000 [00:53<00:34, 11.60it/s]
Extracting features:  60%|█████▉    | 598/1000 [00:53<00:34, 11.63it/s]
Extracting features:  60%|██████    | 600/1000 [00:53<00:34, 11.68it/s]
Extracting features:  60%|██████    | 602/1000 [00:53<00:34, 11.53it/s]
Extracting features:  60%|██████    | 604/1000 [00:54<00:33, 11.72it/s]
Extracting features:  61%|██████    | 606/1000 [00:54<00:33, 11.66it/s]
Extracting features:  61%|██████    | 608/1000 [00:54<00:34, 11.28it/s]
Extracting features:  61%|██████    | 610/1000 [00:54<00:34, 11.31it/s]
Extracting features:  61%|██████    | 612/1000 [00:54<00:34, 11.19it/s]
Extracting features:  61%|██████▏   | 614/1000 [00:54<00:34, 11.25it/s]
Extracting features:  62%|██████▏   | 616/1000 [00:55<00:33, 11.38it/s]
Extracting features:  62%|██████▏   | 618/1000 [00:55<00:34, 11.17it/s]
Extracting features:  62%|██████▏   | 620/1000 [00:55<00:33, 11.37it/s]
Extracting features:  62%|██████▏   | 622/1000 [00:55<00:32, 11.46it/s]
